		</dict>
		<dict>
			<key>CentreX</key>
			<true/>
			<key>CentreY</key>
			<true/>
			<key>EndX</key>
			<integer>1</integer>
			<key>EndY</key>
			<integer>1</integer>
			<key>GridX</key>
			<integer>5</integer>
			<key>GridY</key>
			<integer>1</integer>
			<key>Height</key>
			<integer>768</integer>
			<key>LayoutType</key>
			<integer>0</integer>
			<key>Name</key>
			<string>x - - - -</string>
			<key>PositionX</key>
			<integer>10</integer>
			<key>PositionY</key>
			<integer>10</integer>
			<key>QuickLayoutKeyCode</key>
			<integer>33</integer>
			<key>QuickLayoutKeyFlags</key>
			<integer>2304</integer>
			<key>StartX</key>
			<integer>0</integer>
			<key>StartY</key>
			<integer>0</integer>
			<key>Width</key>
			<integer>1024</integer>
		</dict>
		<dict>
			<key>CentreX</key>
			<true/>
			<key>CentreY</key>
			<true/>
			<key>EndX</key>
			<integer>4</integer>
			<key>EndY</key>
			<integer>1</integer>
			<key>GridX</key>
			<integer>5</integer>
			<key>GridY</key>
			<integer>1</integer>
			<key>Height</key>
			<integer>768</integer>
			<key>LayoutType</key>
			<integer>0</integer>
			<key>Name</key>
			<string>x x x x -</string>
			<key>PositionX</key>
			<integer>10</integer>
			<key>PositionY</key>
			<integer>10</integer>
			<key>QuickLayoutKeyCode</key>
			<integer>33</integer>
			<key>QuickLayoutKeyFlags</key>
			<integer>6400</integer>
			<key>StartX</key>
			<integer>0</integer>
			<key>StartY</key>
			<integer>0</integer>
			<key>Width</key>
			<integer>1024</integer>
		</dict>
		<dict>
			<key>CentreX</key>
			<true/>
			<key>CentreY</key>
			<true/>
			<key>EndX</key>
			<integer>5</integer>
			<key>EndY</key>
			<integer>1</integer>
			<key>GridX</key>
			<integer>5</integer>
			<key>GridY</key>
			<integer>1</integer>
			<key>Height</key>
			<integer>768</integer>
			<key>LayoutType</key>
			<integer>0</integer>
			<key>Name</key>
			<string>- x x x x</string>
			<key>PositionX</key>
			<integer>10</integer>
			<key>PositionY</key>
			<integer>10</integer>
			<key>QuickLayoutKeyCode</key>
			<integer>30</integer>
			<key>QuickLayoutKeyFlags</key>
			<integer>6400</integer>
			<key>StartX</key>
			<integer>1</integer>
			<key>StartY</key>
			<integer>0</integer>
			<key>Width</key>
			<integer>1024</integer>
		</dict>
	</array>
	<key>NumRequests</key>
	<integer>1</integer>
	<key>NumUses</key>
	<integer>1</integer>
	<key>OptionButton</key>
	<integer>2</integer>
	<key>QuickLayoutGridX</key>
	<integer>10</integer>
	<key>QuickLayoutGridY</key>
	<integer>6</integer>
	<key>QuickLayoutKeyCode</key>
	<integer>12</integer>
	<key>QuickLayoutKeyFlags</key>
	<integer>2304</integer>
	<key>QuickLayoutNearMouse</key>
	<false/>
	<key>RatingReminder</key>
	<false/>
	<key>RestoreWindows</key>
	<false/>
	<key>ShowStatusIcon</key>
	<true/>
	<key>ShowTitles</key>
	<false/>
	<key>ShowWarnings</key>
	<false/>
	<key>ShowWelcome</key>
	<false/>
	<key>Tab</key>
	<integer>0</integer>
</dict>
</plist>
